,NAME,LINE,LATITUDE,LONGITUDE,zipcode
392,Nostrand Ave,AC,40.6804383331,-73.9504260005,11216
393,Ocean Pkwy,Q,40.5763120006,-73.968501,11235
394,Ozone Park - Lefferts Blvd,AS,40.685951332,-73.8257979984,11420
395,Park Pl,S,40.6747719999,-73.9576240003,11233
396,Park Pl,3,40.7130513322,-74.0088109999,10007
397,Parkchester,66,40.8332263322,-73.860816,10472
398,Parkside Ave,BQ,40.6550733747,-73.96145344,11226
399,Parsons Blvd,F,40.7075723333,-73.8032889988,11427
400,Pelham Bay Park,66,40.8524623331,-73.828121,10461
401,Pelham Pkwy,5,40.8571927425,-73.8674806776,10469
402,Pelham Pkwy,5,40.8589853329,-73.8553590001,10469
403,Pennsylvania Ave,4,40.6647147844,-73.8948859112,11207
404,President St,5,40.6678839366,-73.9505892006,11225
405,Prince St,NR,40.7243289992,-73.9977020001,10003
406,Prospect Ave,DNR,40.6654140001,-73.9928720006,11215
407,Prospect Ave,5,40.8194875978,-73.9017777862,10455
408,Prospect Park,BQS,40.6616337882,-73.9620313045,11225
409,Queens Plz,EMR,40.7489180531,-73.9371382393,11101
410,Queensboro Plz,77NW,40.7506359844,-73.9401635344,11101
411,Ralph Ave,AC,40.6788223345,-73.9207859992,11233
412,Rector St,NR,40.70774509,-74.0129745624,10006
413,Rector St,1,40.707513333,-74.0137830008,10006
414,Rockaway Ave,AC,40.6783403332,-73.9119459973,11233
415,Rockaway Ave,4,40.662617821,-73.9089583356,11212
416,Rockaway Blvd,AS,40.6804293334,-73.8438529971,11419
417,Rockaway Park - Beach 116 St,AS,40.5809561992,-73.835590086,11694
418,Roosevelt Island - Main St,F,40.7591723333,-73.953235,10044
419,Saratoga Ave,4,40.6615301232,-73.9163302497,11212
420,Seneca Ave,M,40.7029193326,-73.9075819984,11385
421,Sheepshead Bay,BQ,40.5865478801,-73.9540579118,11235
422,Shepherd Ave,AC,40.6741303349,-73.8807499971,11207
423,Simpson St,5,40.8239771749,-73.8930663947,10472
424,Smith - 9th Sts,FG,40.6736413946,-73.9958917276,11215
425,South Ferry,1,40.701730841,-74.0131689598,
426,Spring St,ACE,40.726227335,-74.0037389987,10012
427,Spring St,466,40.7223013333,-73.9971409995,10012-3332
428,St Lawrence Ave,6,40.8315093341,-73.8676179983,10472
429,Steinway St,EMR,40.7569876927,-73.920526471,11103
430,Sterling St,5,40.662773327,-73.9507289115,11225
431,Sutphin Blvd,F,40.7054183325,-73.8108329983,11427
432,Sutphin Blvd - Archer Av,EJZ,40.7003827575,-73.8080047192,11435
433,Sutter Ave,L,40.6691453338,-73.9019159996,11207
434,Sutter Ave - Rutland Road,4,40.6647671222,-73.9225211851,11212
435,Times Sq - 42nd St,123,40.7552903332,-73.9874950004,10036
436,Times Sq - 42nd St,77,40.755477335,-73.9876909977,10036
437,Times Sq - 42nd St,NQR,40.7546123322,-73.986768002,10036
438,Times Sq - 42nd St,S,40.7559833335,-73.9862289999,
439,Tremont Ave,BD,40.8504103332,-73.9052270009,10457-2919
441,Union Sq - 14th St,4566,40.7346733346,-73.9899509989,10003
442,Union Sq - 14th St,L,40.7347636455,-73.9906697694,10003
440,Union Sq - 14th St,NQR,40.7358726006,-73.9905388617,10003
443,Union St,DNR,40.6773160005,-73.9831099993,11217
444,Utica Ave,AC,40.679364333,-73.9307289985,11207
445,Van Cortlandt Park - 242nd St,1,40.8892483335,-73.8985829998,10463
446,Van Siclen Ave,AC,40.6727103321,-73.8903579998,11207
447,Van Siclen Ave,JZ,40.6780285481,-73.891657726,11207
448,Van Siclen Ave,4,40.6655182967,-73.8894049163,11207
